lane,Strain_ID,ST,species,CHL,CatB3,CatA1,CatB4,CmlA1,CatA2,CmlA5,FloR,study,accession
28099_1_211,CAI10T,1421,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865397
28099_1_212,CAE119,101,E. coli,S,0,0,0,1,0,0,0,DASSIM,ERR3865398
28099_1_213,CAE11A,1722,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865399
28099_1_214,CAD13F,617,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865400
28099_1_216,CAM10W,48,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3865401
28099_1_217,CAE11B,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865402
28099_1_218,CAD13G,940,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865403
28099_1_220,CAC13B,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865404
28099_1_221,CAE11S,34,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865405
28099_1_222,CAD13H,69,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865406
28099_1_224,CAC12Z,1485,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3865407
28099_1_225,CAE12S,34,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865408
28099_1_226,CAD13I,940,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865409
28099_1_228,CAD102,10,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865410
28099_1_229,CAF10P,1421,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865411
28099_1_230,CAD145,167,E. coli,NA,0,1,0,0,0,0,0,DASSIM,ERR3865412
28099_1_232,CAD13A,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865413
28099_1_233,CAF10Q,656,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865414
28099_1_234,CAD146,517,E. coli,NA,0,0,0,0,0,0,0,DASSIM,ERR3865415
28099_1_236,CAG127,48,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865416
28099_1_237,CAF10T,131,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865417
28099_1_238,CAD147,224,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865418
28099_1_240,CAH11G,2705,E. coli,S,0,0,0,1,0,0,0,DASSIM,ERR3865419
28099_1_241,CAF10X,405,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865420
28099_1_242,CAD148,1421,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865421
28099_1_244,CAI10P,656,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865422
28099_1_245,CAG101,648,E. coli,S,0,1,1,0,0,0,0,DASSIM,ERR3865423
28099_1_246,CAD149,5824,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865424
28099_1_248,CAL111,Novel,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865425
28099_1_249,CAG109,9847,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865426
28099_1_250,CAD14D,131,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865427
28099_1_252,CAC139,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865428
28099_1_253,CAG10H,131,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865429
28099_1_254,CAD14E,131,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865430
28099_1_256,CAC12B,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865431
28099_1_257,CAC13X,73,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865432
28099_1_258,CAD14G,226,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865433
28099_1_260,CAD100,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865434
28099_1_261,CAC13U,44,E. coli,NA,0,0,1,0,0,0,0,DASSIM,ERR3865435
28099_1_264,CAD118,940,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865437
28099_1_266,CAD14J,617,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865439
28099_1_268,CAD13L,410,E. coli,R,0,0,1,0,0,0,0,DASSIM,ERR3865440
28099_1_269,CAC13S,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865441
28099_1_270,CAD14K,38,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865442
28099_1_272,CAG126,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865443
28099_1_273,CAC13R,1421,E. coli,NA,0,0,0,0,0,0,0,DASSIM,ERR3865444
28099_1_274,CAE11D,38,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865445
28099_1_277,CAC13Q,38,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865447
28099_1_278,CAE12U,10,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865448
28099_1_280,CAI10N,617,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3865449
28099_1_281,CAC13P,155,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865450
28099_1_282,CAE12W,167,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865451
28099_1_284,CAK10P,1201,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3865452
28099_1_285,CAC13N,46,E. coli,S,1,0,0,0,0,0,0,DASSIM,ERR3865453
28099_1_286,CAE12X,10,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865454
28099_1_288,CAC11Y,410,E. coli,R,0,0,1,0,0,0,0,DASSIM,ERR3865455
28099_1_289,CAC13M,44,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865456
28099_1_293,CAC13L,636,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865459
28099_1_294,CAF10Z,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865460
28099_1_297,CAB184,44,E. coli,S,0,1,1,0,0,0,0,DASSIM,ERR3865462
28099_1_300,CAD114,131,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865464
28099_1_301,CAD13Q,167,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865465
28099_1_302,CAB18U,940,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865466
28099_1_303,CAF113,940,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865467
28099_1_305,CAG125,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865468
28099_1_306,CAB18S,10,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865469
28099_1_307,CAF114,69,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865470
28099_1_309,CAH119,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865471
28099_1_311,CAF115,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865473
28099_1_313,CAI10M,69,E. coli,NA,0,0,0,0,0,0,0,DASSIM,ERR3865474
28099_1_314,CAB18A,410,E. coli,R,0,0,1,0,0,0,0,DASSIM,ERR3865475
28099_1_315,CAL11A,167,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865476
28099_1_317,CAJ10L,167,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865477
28099_1_318,CAB189,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865478
28099_1_319,CAF11A,405,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865479
28099_1_321,CAB16R,1722,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865480
28099_1_322,CAB188,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865481
28099_1_323,CAF11B,648,E. coli,S,0,1,1,0,0,0,0,DASSIM,ERR3865482
28099_1_325,CAC13J,648,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3865483
28099_1_326,CAB183,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865484
28099_1_327,CAF11C,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865485
28099_1_329,CAC134,617,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3865486
28099_1_330,CAB182,9847,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865487
28099_1_331,CAG11J,44,E. coli,S,0,0,1,0,0,0,1,DASSIM,ERR3865488
28099_1_333,CAD10V,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865489
28099_1_334,CAB181,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865490
28099_1_335,CAG129,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865491
28099_1_337,CAD13T,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865492
28099_1_338,CAB180,410,E. coli,R,0,0,1,0,0,0,0,DASSIM,ERR3865493
28099_1_339,CAG12A,940,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865494
28099_1_341,CAG123,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865495
28099_1_342,CAB17W,131,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865496
28099_1_343,CAI10Y,940,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865497
28099_1_345,CAH117,5824,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865498
28099_1_346,CAB17U,167,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865499
28099_1_347,CAI10Z,Novel,E. coli,S,0,1,1,0,0,0,0,DASSIM,ERR3865500
28099_1_349,CAI10J,10,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865501
28099_1_350,CAB17S,648,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3865502
28099_1_351,CAI111,131,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865503
28099_1_353,CAJ10E,167,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865504
28099_1_354,CAB17R,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865505
28099_1_355,CAJ10G,349,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865506
28099_1_357,CAB15T,131,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865507
28099_1_358,CAB17Q,5824,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865508
28099_1_359,CAJ10H,940,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865509
28099_1_361,CAB15R,10,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865510
28099_1_362,CAB17M,46,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865511
28099_1_363,CAJ10I,6636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865512
28099_1_365,CAB15P,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865513
28099_1_366,CAB171,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865514
28099_1_367,CAJ10J,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865515
28099_1_370,CAB170,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865517
28099_1_371,CAJ10K,38,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865518
28099_1_373,CAB165,5824,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865519
28099_1_374,CAB16Z,69,E. coli,NA,0,0,0,0,0,0,0,DASSIM,ERR3865520
28099_1_375,CAJ10N,73,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865521
28099_1_377,CAB164,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865522
28099_1_378,CAB16Y,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865523
28099_1_379,CAJ10P,648,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3865524
28099_1_381,CAB163,656,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865525
28099_1_382,CAB16X,354,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865526
28099_1_383,CAK10R,354,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865527
28099_2_3,CAK10S,48,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3865528
28099_2_8,CAK10U,4981,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865529
28099_2_12,CAL115,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865530
28099_2_16,CAL116,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865531
28099_2_24,CAL11B,10,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865533
28099_2_32,CAL11C,101,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3865535
28099_2_36,CAH11K,1421,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3865536
28099_2_40,CAI10V,38,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865537
28099_2_44,CAM110,1421,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865538
28099_2_48,CAM112,167,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865539
28099_2_56,CAN107,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865541
28099_2_60,CAN108,617,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865542
28099_2_64,CAN10Q,3856,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3865543
28099_2_76,CAC13Z,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865546
28099_2_80,CAC140,131,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865547
28099_2_84,CAC141,167,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865548
28099_2_88,CAC132,940,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865549
28099_2_92,CAB190,517,E. coli,NA,0,0,0,0,0,0,0,DASSIM,ERR3865550
28099_2_96,CAB19F,131,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865551
28099_2_97,CAC14N,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865552
28099_2_101,CAL11K,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865553
28099_2_105,CAC14P,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865554
28099_2_109,CAC14T,656,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865555
28099_2_113,CAC15X,44,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865556
28099_2_117,CAD11Z,131,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865557
28099_2_121,CAE14Q,617,E. coli,R,0,1,1,0,0,0,0,DASSIM,ERR3865558
28099_2_126,CAK171,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865559
28099_2_130,CAC12H,167,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865560
28099_2_138,CAE135,131,E. coli,R,0,0,1,0,0,0,0,DASSIM,ERR3865562
28099_2_142,CAF167,1303,E. coli,NA,0,0,0,0,0,0,0,DASSIM,ERR3865563
28099_2_146,CAF16Y,10,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865564
28099_2_150,CAE136,6438,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865565
28099_2_154,CAB18K,131,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865566
28099_2_158,CAB19H,656,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865567
28099_2_162,CAB18R,648,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865568
28099_2_166,CAJ10T,940,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865569
28099_2_170,CAF158,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865570
28099_2_174,CAE11Q,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865571
28099_2_178,CAC14Q,206,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865572
28099_2_182,CAD11B,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865573
28099_2_186,CAD123,1146,E. coli,R,0,0,0,1,0,0,0,DASSIM,ERR3865574
28099_2_190,CAE137,648,E. coli,R,1,1,0,0,0,0,0,DASSIM,ERR3865575
28099_2_194,CAF170,38,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865576
28099_2_198,CAE11Q,38,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865577
28099_2_206,CAD12U,44,E. coli,NA,0,0,1,0,0,0,0,DASSIM,ERR3865579
28099_2_210,CAE11U,167,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865580
28099_2_215,CAK10X,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865581
28099_2_219,CAF15A,131,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865582
28099_2_223,CAC14V,46,E. coli,NA,1,0,0,1,0,0,0,DASSIM,ERR3865583
28099_2_227,CAB1A7,401,E. coli,NA,0,0,0,0,0,0,0,DASSIM,ERR3865584
28099_2_231,CAD12W,69,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865585
28099_2_235,CAD12V,131,E. coli,NA,0,0,0,0,0,0,0,DASSIM,ERR3865586
28099_2_239,CAB19J,44,E. coli,NA,0,0,1,0,0,0,0,DASSIM,ERR3865587
28099_2_243,CAF11D,6636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865588
28099_2_247,CAC14C,354,E. coli,R,0,0,0,0,0,0,0,DASSIM,ERR3865589
28099_2_251,CAD14L,48,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865590
28099_2_255,CAF11E,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865591
28099_2_259,CAC14A,167,E. coli,S,0,1,0,0,0,0,0,DASSIM,ERR3865592
28099_2_263,CAC14B,44,E. coli,R,0,0,1,0,0,0,1,DASSIM,ERR3865593
28099_2_283,CAE11I,940,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865598
28099_2_287,CAK101,636,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865599
28099_2_291,CAB11D,167,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865600
28099_2_295,CAE12Q,410,E. coli,NA,0,0,1,0,0,0,0,DASSIM,ERR3865601
28099_2_299,CAH11E,155,E. coli,S,0,0,0,1,0,0,0,DASSIM,ERR3865602
28099_2_304,CAK10Q,167,E. coli,R,0,1,0,0,0,0,0,DASSIM,ERR3865603
28099_2_308,CAH10L,10,E. coli,S,0,0,0,0,0,0,0,DASSIM,ERR3865604
28099_2_316,CAC14F,410,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865606
28099_2_320,CAC148,131,E. coli,S,0,0,1,0,0,0,0,DASSIM,ERR3865607
34154_7_3,CAC159,1193,KpSC,NA,0,0,1,0,1,0,0,DASSIM,ERR6057876
34154_7_4,CAE11S,280,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057877
34154_7_5,CAD1AI,14,KpSC,NA,0,0,1,0,0,0,0,DASSIM,ERR6057878
34154_7_6,CAE12H,101,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057879
34154_7_8,CAB11B,1079,KpSC,R,0,0,1,0,1,0,0,DASSIM,ERR6057880
34154_7_10,CAB139,340,KpSC,R,0,0,0,0,1,1,0,DASSIM,ERR6057881
34154_7_11,CAE15W,35,KpSC,NA,0,0,0,0,1,0,0,DASSIM,ERR6057882
34154_7_12,CAE12L,340,KpSC,S,0,0,0,0,1,1,0,DASSIM,ERR6057883
34154_7_13,CAD1AL,1193,KpSC,NA,0,0,1,0,1,0,0,DASSIM,ERR6057884
34154_7_14,CAE12R,716,KpSC,R,0,0,0,0,0,0,0,DASSIM,ERR6057885
34154_7_16,CAB159,432,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057886
34154_7_18,CAB15B,39,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057887
34154_7_19,CAH11E,5013,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057888
34154_7_20,CAE12U,Novel,KpSC,R,0,1,1,0,0,0,0,DASSIM,ERR6057889
34154_7_22,CAB15M,152,KpSC,R,0,1,1,0,0,0,0,DASSIM,ERR6057890
34154_7_23,CAE12V,716,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057891
34154_7_24,CAB13W,280,KpSC,NA,0,0,0,0,1,0,0,DASSIM,ERR6057892
34154_7_25,CAB15S,2665,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057893
34154_7_26,CAF102,15,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057894
34154_7_27,CAB163,607,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057895
34154_7_30,CAB15V,14,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057896
34154_7_31,CAF103,17,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057897
34154_7_32,CAI19F,37,KpSC,NA,0,0,1,0,0,0,0,DASSIM,ERR6057898
34154_7_33,CAF109,307,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057899
34154_7_36,CAB15W,37,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057901
34154_7_38,CAB166,2601,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057902
34154_7_39,CAF10C,323,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057903
34154_7_40,CAG19R,1427,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057904
34154_7_41,CAF10I,334,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057905
34154_7_42,CAE1AJ,1777,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057906
34154_7_44,CAB16A,2668,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057907
34154_7_46,CAB16G,14,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057908
34154_7_47,CAF10J,607,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057909
34154_7_48,CAF19Y,2668,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057910
34154_7_49,CAE19Z,17,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057911
34154_7_50,CAF10K,1418,KpSC,NA,0,0,0,0,1,0,0,DASSIM,ERR6057912
34154_7_52,CAB16N,2176,KpSC,R,0,1,0,0,0,0,0,DASSIM,ERR6057913
34154_7_54,CAB16R,1418,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057914
34154_7_55,CAL188,607,KpSC,NA,0,0,0,0,0,0,0,DASSIM,ERR6057915
34154_7_56,CAF10M,1414,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057916
34154_7_58,CAC105,307,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057917
34154_7_59,CAE1B6,607,KpSC,NA,0,0,0,0,1,0,0,DASSIM,ERR6057918
34154_7_60,CAF10S,551,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057919
34154_7_62,CAI1AT,35,KpSC,NA,0,0,1,0,0,0,0,DASSIM,ERR6057921
34154_7_63,CAF113,551,KpSC,R,0,0,0,0,0,0,0,DASSIM,ERR6057922
34154_7_68,CAF11A,1416,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057925
34154_7_69,CAI191,307,KpSC,NA,0,0,1,0,0,0,0,DASSIM,ERR6057926
34154_7_70,CAF11C,Novel,KpSC,R,0,0,0,0,0,0,0,DASSIM,ERR6057927
34154_7_74,CAC10Q,340,KpSC,R,0,0,0,0,0,1,0,DASSIM,ERR6057929
34154_7_75,CAH18C,45,KpSC,NA,0,0,0,0,0,0,0,DASSIM,ERR6057930
34154_7_76,CAG104,392,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057931
34154_7_77,CAG1A1,34,KpSC,NA,0,0,0,0,1,0,0,DASSIM,ERR6057932
34154_7_78,CAG106,736,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057933
34154_7_80,CAC10Z,607,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057934
34154_7_83,CAI193,391,KpSC,NA,0,0,0,0,1,0,0,DASSIM,ERR6057936
34154_7_84,CAG10G,340,KpSC,R,0,0,0,0,1,1,0,DASSIM,ERR6057937
34154_7_86,CAC11A,231,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057938
34154_7_87,CAF1AS,25,KpSC,NA,0,0,1,0,0,0,0,DASSIM,ERR6057939
34154_7_88,CAG118,34,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057940
34154_7_89,CAC11G,37,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057941
34154_7_90,CAF1AS,391,KpSC,NA,0,0,0,0,1,0,0,DASSIM,ERR6057942
34154_7_91,CAG11F,101,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057943
34154_7_94,CAC11K,15,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057944
34154_7_95,CAM1AC,716,KpSC,NA,0,0,0,0,0,0,0,DASSIM,ERR6057945
34154_7_96,CAG120,2601,KpSC,NA,0,0,0,0,0,0,0,DASSIM,ERR6057946
34154_7_97,CAE1BG,5153,KpSC,NA,0,0,1,0,0,0,0,DASSIM,ERR6057947
34154_7_98,CAG12A,101,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057948
34154_7_100,CAC11N,45,KpSC,R,0,0,1,0,1,1,0,DASSIM,ERR6057949
34154_7_102,CAC11P,340,KpSC,R,0,0,0,0,1,1,0,DASSIM,ERR6057950
34154_7_103,CAE1BH,101,KpSC,NA,0,0,0,0,0,0,0,DASSIM,ERR6057951
34154_7_104,CAH101,152,KpSC,R,0,1,1,0,0,0,0,DASSIM,ERR6057952
34154_7_105,CAH104,34,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057953
34154_7_106,CAM16Z,14,KpSC,NA,0,0,1,0,1,1,0,DASSIM,ERR6057954
34154_7_108,CAC11Q,607,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057955
34154_7_110,CAC11S,736,KpSC,R,0,0,0,0,1,1,0,DASSIM,ERR6057956
34154_7_112,CAM11R,1427,KpSC,NA,0,0,1,0,0,0,0,DASSIM,ERR6057958
34154_7_116,CAC11W,340,KpSC,R,0,0,0,0,0,0,0,DASSIM,ERR6057961
34154_7_118,CAC11Y,14,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057962
34154_7_119,CAH10K,54,KpSC,R,0,1,0,0,0,0,0,DASSIM,ERR6057963
34154_7_122,CAC127,219,KpSC,R,0,0,0,0,1,0,0,DASSIM,ERR6057965
34154_7_123,CAH11K,340,KpSC,R,0,0,0,0,1,1,0,DASSIM,ERR6057966
34154_7_125,CAC12B,Novel,KpSC,R,0,0,0,0,0,0,0,DASSIM,ERR6057968
34154_7_130,CAC12C,152,KpSC,S,0,1,1,0,0,0,0,DASSIM,ERR6057971
34154_7_131,CAI101,392,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057972
34154_7_134,CAI105,14,KpSC,R,0,0,0,0,0,0,0,DASSIM,ERR6057975
34154_7_136,CAC133,152,KpSC,R,0,1,1,0,0,0,0,DASSIM,ERR6057976
34154_7_138,CAC134,152,KpSC,R,0,1,1,0,0,0,0,DASSIM,ERR6057977
34154_7_140,CAI10C,17,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057979
34154_7_142,CAI10E,45,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057981
34154_7_144,CAC137,25,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057982
34154_7_146,CAC13C,3717,KpSC,S,0,0,0,0,0,0,0,DASSIM,ERR6057983
34154_7_148,CAI10H,307,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057985
34154_7_150,CAC13D,340,KpSC,S,0,0,1,0,0,0,0,DASSIM,ERR6057986
